data,0
conv,0
L/P = L,0.4617486596107483
P/L = P,-0.5484225749969482
conv,1
L/P = L,0.3675028383731842
P/L = P,0.8019207119941711
conv,2
L/P = L,1.198262095451355
P/L = P,1.4870444536209106
data,1
conv,0
L/P = L,0.09357332438230515
P/L = P,0.8501543402671814
conv,1
L/P = L,1.4491173028945923
P/L = P,0.6757514476776123
conv,2
L/P = L,0.7424144148826599
P/L = P,0.2909979224205017
data,2
conv,0
L/P = L,-2.009918689727783
P/L = P,0.14874663949012756
conv,1
L/P = L,-0.4559984803199768
P/L = P,0.4911435544490814
conv,2
L/P = L,0.5713987350463867
P/L = P,1.5407826900482178
data,3
conv,0
L/P = L,3.2067136764526367
P/L = P,0.4053052067756653
conv,1
L/P = L,-1.009957194328308
P/L = P,0.7115298509597778
conv,2
L/P = L,1.3157024383544922
P/L = P,1.4554566144943237
data,4
conv,0
L/P = L,-0.5092586278915405
P/L = P,0.3985373079776764
conv,1
L/P = L,-1.2035770416259766
P/L = P,0.8375701308250427
conv,2
L/P = L,-0.1599690318107605
P/L = P,0.297664076089859
data,5
conv,0
L/P = L,-3.069058656692505
P/L = P,1.673799991607666
conv,1
L/P = L,3.450890302658081
P/L = P,-1.0841010808944702
conv,2
L/P = L,2.123887300491333
P/L = P,2.33211612701416
data,6
conv,0
L/P = L,7.228033065795898
P/L = P,1.814012885093689
conv,1
L/P = L,0.6281508803367615
P/L = P,1.2309491634368896
conv,2
L/P = L,0.8737955689430237
P/L = P,1.9544733762741089
data,7
conv,0
L/P = L,-1.5927406549453735
P/L = P,1.9180723428726196
conv,1
L/P = L,0.4971863627433777
P/L = P,1.1194446086883545
conv,2
L/P = L,0.5566628575325012
P/L = P,1.2319698333740234
data,8
conv,0
L/P = L,-1.3283464908599854
P/L = P,77.28269958496094
conv,1
L/P = L,-0.5163676738739014
P/L = P,0.9986096024513245
conv,2
L/P = L,-4.590487003326416
P/L = P,1.7426691055297852
data,9
conv,0
L/P = L,-6.605318546295166
P/L = P,1.6877248287200928
conv,1
L/P = L,2.2411513328552246
P/L = P,0.7985795140266418
conv,2
L/P = L,0.5868164896965027
P/L = P,1.641562819480896
data,10
conv,0
L/P = L,0.5833974480628967
P/L = P,2.687542200088501
conv,1
L/P = L,0.7432156205177307
P/L = P,0.8861804604530334
conv,2
L/P = L,1.0225517749786377
P/L = P,1.1763616800308228
data,11
conv,0
L/P = L,0.7121846079826355
P/L = P,1.6378638744354248
conv,1
L/P = L,0.25242194533348083
P/L = P,0.6889007091522217
conv,2
L/P = L,2.230473518371582
P/L = P,0.6076716780662537
data,12
conv,0
L/P = L,0.7498875260353088
P/L = P,0.6702054142951965
conv,1
L/P = L,7.5357208251953125
P/L = P,0.5752868056297302
conv,2
L/P = L,1.2000415325164795
P/L = P,1.6308292150497437
data,13
conv,0
L/P = L,2.0984389781951904
P/L = P,0.18974095582962036
conv,1
L/P = L,0.32852551341056824
P/L = P,0.7804118394851685
conv,2
L/P = L,0.5352631211280823
P/L = P,-3.7690112590789795
data,14
